,img_path,Normal,Fire,Water,Grass,Electric,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
256,0257.jpg,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257,0258.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0259.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
259,0260.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
260,0261.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
261,0262.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
262,0263.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,0264.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0265.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
265,0266.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
266,0267.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
267,0268.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
268,0269.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
269,0270.jpg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0271.jpg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0272.jpg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0273.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,0274.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274,0275.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275,0276.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
276,0277.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
277,0278.jpg,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
278,0279.jpg,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
279,0280.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
280,0281.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
281,0282.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
282,0283.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
283,0284.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
284,0285.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0286.jpg,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
286,0287.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,0288.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0289.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,0290.jpg,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
290,0291.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
291,0292.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
292,0293.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,0294.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,0295.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0296.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
296,0297.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
297,0298.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
298,0299.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
299,0300.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0301.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,0302.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
302,0303.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
303,0304.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
304,0305.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
305,0306.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
306,0307.jpg,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
307,0308.jpg,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
308,0309.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
309,0310.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
310,0311.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
311,0312.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
312,0313.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
313,0314.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
314,0315.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
315,0316.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
316,0317.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
317,0318.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
318,0319.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
319,0320.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,0321.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,0322.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
322,0323.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
323,0324.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,0325.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
325,0326.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
326,0327.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,0328.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
328,0329.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
329,0330.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
330,0331.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,0332.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
332,0333.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
333,0334.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
334,0335.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,0336.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
336,0337.jpg,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
337,0338.jpg,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
338,0339.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
339,0340.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
340,0341.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,0342.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
342,0343.jpg,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
343,0344.jpg,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
344,0345.jpg,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
345,0346.jpg,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
346,0347.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
347,0348.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
348,0349.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,0350.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,0351.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,0352.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,0353.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
353,0354.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
354,0355.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
355,0356.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
356,0357.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
357,0358.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
358,0359.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
359,0360.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
360,0361.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
361,0362.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
362,0363.jpg,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
363,0364.jpg,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
364,0365.jpg,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
365,0366.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,0367.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,0368.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,0369.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
369,0370.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,0371.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
371,0372.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
372,0373.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
373,0374.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
374,0375.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
375,0376.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
376,0377.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
377,0378.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
378,0379.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
379,0380.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
380,0381.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
381,0382.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,0383.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
383,0384.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
384,0385.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
385,0386.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
386,0387.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,0388.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,0389.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
389,0390.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,0391.jpg,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
391,0392.jpg,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
392,0393.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,0394.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,0395.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
395,0396.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
396,0397.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
397,0398.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
398,0399.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,0400.jpg,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,0401.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
401,0402.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
402,0403.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
403,0404.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
404,0405.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,0406.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
406,0407.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
407,0408.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
408,0409.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
409,0410.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
410,0411.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
411,0412.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
412,0413.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
413,0414.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
414,0415.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
415,0416.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
416,0417.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
417,0418.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,0419.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,0420.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,0421.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,0422.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,0423.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
423,0424.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,0425.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
425,0426.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
426,0427.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,0428.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,0429.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
429,0430.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
430,0431.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,0432.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,0433.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
433,0434.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
434,0435.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
435,0436.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
436,0437.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
437,0438.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
438,0439.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
439,0440.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,0441.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
441,0442.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
442,0443.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
443,0444.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
444,0445.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
445,0446.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,0447.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
447,0448.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
448,0449.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
449,0450.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
450,0451.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
451,0452.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
452,0453.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
453,0454.jpg,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
454,0455.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455,0456.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456,0457.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457,0458.jpg,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
458,0459.jpg,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
459,0460.jpg,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
460,0461.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
461,0462.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
462,0463.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,0464.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
464,0465.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,0466.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
466,0467.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467,0468.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
468,0469.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
469,0470.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,0471.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
471,0472.jpg,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
472,0473.jpg,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
473,0474.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,0475.jpg,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
475,0476.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
476,0477.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
477,0478.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
478,0479.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
479,0480.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
480,0481.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
481,0482.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
482,0483.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
483,0484.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
484,0485.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
485,0486.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
486,0487.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
487,0488.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
488,0489.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,0490.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,0491.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
491,0492.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,0493.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
493,0494.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
494,0495.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,0496.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,0497.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,0498.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,0499.jpg,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
499,0500.jpg,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
500,0501.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,0502.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,0503.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
503,0504.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
504,0505.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,0506.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,0507.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,0508.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,0509.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
509,0510.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
510,0511.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,0512.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
